base=999374d99b7996504ba91e421850a2fe84afb78d
head=9a15cc019a37383e8d8d8cf5fecd88f4b040e823

## UTC=2026-08-25T14:35:42Z CWD=/home/ubuntu COMMAND=git -C /home/ubuntu/forgelocal_self_validation_v6/t28_local_extensions_controlled diff --check 999374d99b7996504ba91e421850a2fe84afb78d 9a15cc019a37383e8d8d8cf5fecd88f4b040e823
docs/T28_EXTENSIONS_CONTRACT_AND_TEST_MATRIX.md:3: trailing whitespace.
[32m+[m[32m**Statut du document :** contrat préalable à l’implémentation.[m[41m  [m
docs/T28_EXTENSIONS_PRODUCT_DECISIONS.md:3: trailing whitespace.
[32m+[m[32m**Autorisation appliquée :** T28 uniquement.[m[41m  [m
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/servicebroker/v1alpha1
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/go/analysis/passes/findcall/cmd/findcall
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/go/analysis/passes/ifaceassert/testdata/src/typeparams
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.66.2/internal/xds/rbac
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/staticcheck/sa1010
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/github.com/gorilla/websocket@v1.5.3/examples/filewatch
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/text@v0.40.0/number
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/go/analysis/passes/timeformat/testdata/src/a
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/jobs/v3p1beta1
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/playgrouping/v1alpha1
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/policytroubleshooter/v3beta
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.36.11/internal/testprotos/legacy/proto3_20180430_b4deda09
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/cloud.google.com/go/auth@v0.9.4/credentials/idtoken
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/github.com/cespare/xxhash/v2@v2.3.0
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/go/analysis/passes/nilfunc/testdata/src/typeparams
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/cloud.google.com/go/compute/metadata@v0.5.1
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/cmd/gonew
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/go/analysis/passes/copylock/testdata/src/a
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/go/analysis/internal
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/go/analysis/passes/modernize/testdata/src/testingcontext
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/tagmanager/v1
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.36.11/internal/testprotos/benchmarks/datasets/google_message1/proto3
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/analysis/facts/directives
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/github.com/hashicorp/golang-lru/v2@v2.0.7/expirable
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/go.opentelemetry.io/otel@v1.29.0/semconv/v1.19.0/netconv
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/content/v2
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/github.com/stretchr/testify@v1.11.1/assert/internal/unsafetests
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/go.opentelemetry.io/otel@v1.44.0/semconv/v1.34.0/signalrconv
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.27.0/cmd/bundle/testdata/src/domain.name/importdecl
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/go/analysis/passes/testinggoroutine
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/cloudbilling/v1beta
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.34.2/testing/protocmp
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/internal/gcimporter/testdata/aliases/a
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/staticcheck/sa4000
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/internal/fmtstr
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.36.11/internal/testprotos/textpbeditions
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/forgelocal_self_validation_v5/publication_clone/internal/geolocation
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/forgelocal_self_validation_v5/repo/internal/browser
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/text@v0.40.0/internal
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/ids/v1
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/net@v0.57.0/icmp
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.27.0/go/analysis/passes/appends
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/ideahub/v1alpha
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/go.yaml.in/yaml/v4@v4.0.0-rc.6/example/multi_document_loader
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/exp@v0.0.0-20231110203233-9a3e6036ecaa/cmd/txtar
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/go/analysis/passes/unusedwrite/testdata/src/a
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/osconfig/v1
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.35.2/internal/testprotos/benchmarks
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/quickfix/qf1003
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/go.opentelemetry.io/otel@v1.44.0/semconv/v1.33.0/dbconv
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.30.0/go/analysis/passes/bools/testdata/src/a
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/content/v2.1
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.69.0/authz/audit/stdout
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/github.com/go-jose/go-jose/v3@v3.0.5/cryptosigner
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/go.opentelemetry.io/otel@v1.44.0/semconv/v1.36.0/processconv
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/firebasehosting/v1
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/text@v0.18.0/currency
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/go/analysis/passes/findcall/testdata/src/a
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/integration-tests/byoid
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/go/analysis/passes/tests/testdata/src/b_x_test
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.27.0/go/internal/gccgoimporter
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.47.0/internal/gocommand
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/internal/diffp
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/config
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/github.com/google/osv-scanner/v2@v2.5.1/internal/config
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.27.0/go/analysis/passes/unsafeptr
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.27.0/internal/gcimporter/testdata/issue58296/c
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/encoding/proto
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/github.com/cloudflare/circl@v1.3.7/.etc
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/go/analysis/passes/defers/cmd/defers
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.69.0/grpclog/glogger
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/staticcheck/sa3000/testdata/go1.4/CheckTestMainExit-5
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/github.com/tidwall/gjson@v1.19.0
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/go/analysis/passes/pkgfact/testdata/src/c
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/go/analysis/passes/lostcancel/testdata/src/typeparams
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/displayvideo/v1
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.36.11/internal/testprotos/lazy/lazy_opaque
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/go/analysis/singlechecker
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.27.0/refactor/eg
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/go/analysis/internal/analysisflags
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.47.0/go/analysis/passes/nilness/testdata/src/a
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/go/analysis/passes/usesgenerics/testdata/src/d
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/recommendationengine/v1beta1
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.66.2
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.69.0/xds/internal/xdsclient/internal
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/mod@v0.22.0/gosumcheck
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/option/internaloption
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/forgelocal_self_validation_v6/lfs_audit/internal/fonts
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/github.com/go-git/go-git/v5@v5.12.0/plumbing/transport/http
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.47.0/go/analysis/passes/httpmux/testdata/src/a
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/text@v0.18.0/language
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/analytics/v3
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/text@v0.40.0/cmd/gotext/examples/extract
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/vuln@v1.1.4/internal/govulncheck
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/displayvideo/v4
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.69.0/internal/leakcheck
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/lintcmd/runner
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/go/ssa/interp/testdata/fixedbugs
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/gameservices/v1beta
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/looker/v1
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/github.com/cloudflare/circl@v1.3.7/hpke
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/text@v0.18.0/internal
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/go/analysis/passes/loopclosure/testdata/src/a
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/go/analysis/passes/modernize/testdata/src/stringscutprefix
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/internal/versions
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/forgelocal_self_validation_v6/lfs_audit/internal/proxyprovider
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/github.com/google/osv-scanner@v1.9.2/internal/resolution
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/go/ssa/testdata/src/strconv
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/crypto@v0.31.0/nacl/box
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/crypto@v0.54.0/ssh/test
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/adsense/v1.4
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/fusiontables/v1
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.69.0/credentials/alts/internal/handshaker
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/github.com/google/osv-scanner@v1.9.2/internal/utility/vulns
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/cmd/fiximports/testdata/src/fruit.io/banana
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.47.0/go/analysis/passes/unsafeptr/testdata/src/typeparams
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.47.0/playground/socket
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/internal/astutil
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/drivelabels/v2
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.36.11/cmd/protoc-gen-go/testdata/import_option_unlinked
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/cloud.google.com/go/auth@v0.21.0/internal/compute
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/mybusinessqanda/v1
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/go.opentelemetry.io/otel@v1.44.0/semconv/v1.38.0/azureconv
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/go/analysis/passes/ifaceassert
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/partners/v2
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/unused/testdata/src/example.com/instantiated-functions
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/github.com/cloudflare/circl@v1.3.7/kem
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/looker/v1
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/cloudkms/v1
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.66.2/internal/balancer/stub
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.36.11/internal/testprotos/required/required_opaque
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/go/gcsizes
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/github.com/google/osv-scanner@v1.9.2/pkg/osvscanner
[gosec] 2026/08/25 14:36:42 Import directory: /home/ubuntu/go/pkg/mod/github.com/spdx/tools-golang@v0.5.5/spdx/v2/v2_3/rdf
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/internal/event/export/ocagent
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.69.0/serviceconfig
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/github.com/muesli/reflow@v0.3.0/margin
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.69.0/internal/balancer/stub
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.27.0/go/analysis/passes/nilness/testdata/src/b
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/script/v1
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/internal/event/export/eventtest
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/firestore/v1beta2
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/internal/balancerload
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/simple/s1008
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/simple/s1032/testdata/go1.0/CheckSortHelpers
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/staticcheck/sa4008/testdata/go1.0/CheckLoopCondition
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/net@v0.33.0/netutil
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/oauth2@v0.23.0/clientcredentials
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/go/analysis/passes/scannererr
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.27.0/go/ssa/testdata/src/fmt
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/pubsub/v1
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/forgelocal_self_validation_v6/lfs_audit/cmd/server
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/github.com/spdx/tools-golang@v0.5.5/spdx/v2/v2_3/tagvalue/reader
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/internal/modindex/gomodindex
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.66.2/resolver/dns
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/internal/proxydir
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.66.2/balancer/weightedtarget
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/unused
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/github.com/klauspost/compress@v1.17.7/gzhttp
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/go.opentelemetry.io/otel@v1.44.0/semconv/v1.22.0
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/crypto@v0.27.0/ssh/knownhosts
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/net@v0.33.0/http2/h2i
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.30.0/go/ssa/testdata/src/bytes
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/internal/xds/bootstrap/tlscreds
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/github.com/google/osv-scanner/v2@v2.4.0/cmd/osv-scanner/scan/source
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/go.opentelemetry.io/otel@v1.44.0/semconv/v1.38.0/openshiftconv
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.30.0/go/analysis/passes/cgocall
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/go/loader
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/datapipelines/v1
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/osconfig/v1beta
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.34.2/internal/protobuild
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/stylecheck/st1017/testdata/go1.0/CheckYodaConditions
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/go.opentelemetry.io/otel@v1.44.0/semconv/v1.36.0/azureconv
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.47.0/go/analysis/passes/modernize/testdata/src/atomictypes/spansfiles
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/go/analysis/passes/sqlrowserr
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.69.0/internal/stats
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/github.com/google/osv-scanner/v2@v2.5.1/internal/scalibrextract/language/osv/osvscannerjson
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/github.com/klauspost/compress@v1.17.7/flate
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/net@v0.58.0/internal/sockstest
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/go/analysis/passes/cgocall
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/go/callgraph/cha/testdata
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/github.com/muesli/reflow@v0.3.0/padding
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.27.0/go/analysis/passes/copylock/testdata/src/issue67787
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/cmd/goyacc
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/internal/gcimporter/testdata/issue51836
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/go.opentelemetry.io/otel@v1.44.0/semconv/v1.36.0/rpcconv
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/cmd/callgraph/testdata/src/pkg
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/go/analysis/passes/ctrlflow/testdata/src/typeparams
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.35.2/internal/descfmt
